Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
SF,20,TOR,6,1,7.2,0.2,2,0.083,0.2,1.2,0.143,0,0.8,0,0.125,0,0,0,0.2,0.2,0.3,0.2,0.3,0.2,0.7,0.3,0.5
PF,30,SAS,74,74,30.6,7.2,14.1,0.513,0,0.2,0,7.2,13.9,0.521,0.513,3.5,4.1,0.858,2.4,6.2,8.5,1.5,0.5,1.1,1.3,2,18
PG,26,ORL,4,1,19.8,2.3,6,0.375,0.5,1.3,0.4,1.8,4.8,0.368,0.417,1.3,1.8,0.714,0.8,2.3,3,3,0,0,1.3,1.8,6.3
C,23,WAS,10,10,27.1,5.9,9.1,0.648,0.9,2.1,0.429,5,7,0.714,0.698,1.6,2.4,0.667,1.8,4.3,6.1,1.5,0.4,0.8,1.1,3.1,14.3
SG,23,TOR,22,2,13.8,2.5,5.8,0.438,1.3,3.3,0.384,1.3,2.5,0.509,0.547,0.4,0.5,0.9,0.3,1.4,1.6,0.9,0.5,0.1,0.9,1.7,6.8
PG,25,POR,75,75,35.7,8.2,19.7,0.419,3.1,8.1,0.375,5.2,11.5,0.45,0.497,5.5,6.2,0.892,0.6,3.4,4,6.8,0.9,0.4,3.2,2.2,25.1
PF,28,WAS,23,3,25.8,3.3,8.8,0.381,3,7.8,0.378,0.4,1,0.409,0.55,1.9,2.3,0.827,0.4,2.7,3.1,1,0.7,0.3,0.6,2.5,11.5
SF,24,IND,59,3,14.7,1.6,3.5,0.447,0.4,1.3,0.324,1.2,2.3,0.515,0.505,0.6,0.7,0.857,0.7,2.2,2.8,1,0.6,0.2,0.6,1.2,4.2
SG,32,TOT,55,13,19.9,2.8,7.6,0.372,0.9,2.5,0.36,1.9,5.1,0.378,0.431,2.8,3.1,0.89,0.3,1.7,2,1.1,0.5,0.1,1,1.5,9.3
PG,29,TOT,61,7,22.5,3,7.3,0.41,0.8,2.4,0.309,2.2,4.8,0.461,0.462,3.6,4.3,0.832,0.4,2.2,2.6,3.8,1.4,0.2,1.8,3,10.3
SF,21,ATL,24,19,28.8,3.8,10.1,0.376,1.3,4.9,0.265,2.5,5.2,0.48,0.44,2.6,3.2,0.805,0.8,3.2,4,1.4,1.1,0.3,1.3,2.7,11.5
C,25,ORL,65,60,31.3,8.2,16.1,0.51,0,0.1,0.222,8.2,16,0.512,0.511,1.7,2.3,0.753,2.7,6.2,8.9,2.8,0.8,1.1,1.9,2.7,18.2
PG,22,PHI,8,3,18,2.8,8.1,0.338,0.4,2.1,0.176,2.4,6,0.396,0.362,2.5,4.6,0.541,0.3,2.4,2.6,2.5,0.4,0,3.6,1.4,8.4
PF,27,DEN,70,16,21.7,3.2,7,0.452,0.6,1.7,0.385,2.5,5.3,0.473,0.498,0.6,0.8,0.755,1.2,3,4.2,1.4,0.8,0.7,0.9,2.6,7.5
C,28,LAC,17,0,6.3,0.7,1.4,0.522,0,0.1,0,0.7,1.3,0.545,0.522,0.4,0.4,1,0.2,1.1,1.3,0.3,0,0.2,0.4,1.1,1.8
C,29,DAL,34,6,11.7,1.4,2.3,0.628,0,0,0,1.4,2.3,0.636,0.628,0.8,1.4,0.587,1.2,2.4,3.6,0.3,0.2,1.1,0.7,1.6,3.7
PG,24,MEM,24,8,23.5,3.3,8,0.406,0.7,2.8,0.25,2.5,5.2,0.492,0.451,0.5,0.6,0.8,0.6,2.1,2.8,5.3,1.3,0.1,1,0.5,7.7
SG,20,NYK,30,30,33.7,6.2,14.6,0.428,1,3.4,0.304,5.2,11.2,0.466,0.463,3,4,0.742,1.3,4.9,6.2,3.1,0.7,0.2,1.9,2.5,16.5
C,27,WAS,13,4,16.6,3.2,5,0.646,0.2,1,0.231,3,4,0.75,0.669,1.3,2.2,0.607,1.2,3.4,4.5,1.4,0.5,1.2,1.2,2.2,8
SF,22,SAS,78,11,16,1.8,3.8,0.468,0.2,0.5,0.324,1.6,3.3,0.488,0.488,0.8,1.1,0.747,0.3,2.8,3.1,1.6,0.8,0.4,0.8,1.2,4.5
PF,20,OKC,28,28,31.1,4.5,11.5,0.393,1.5,5.3,0.286,3,6.3,0.483,0.458,1.6,2.1,0.767,0.5,6.9,7.4,1.8,0.5,0.7,1.8,1,12.2
PG,25,WAS,77,77,36.2,7.4,17.5,0.424,1.5,4.3,0.351,5.9,13.3,0.448,0.467,3.5,4.5,0.791,0.5,4.4,4.9,10.2,1.9,0.8,4.1,2.1,19.9
C,33,DET,19,0,5.1,0.3,0.5,0.6,0,0,0,0.3,0.5,0.6,0.6,0.3,0.4,0.75,0.4,0.7,1.1,0.1,0.1,0.6,0.1,0.8,0.9
PG,24,PHI,30,6,13.3,1.4,3.9,0.364,0.5,1.6,0.327,0.9,2.3,0.391,0.432,0.3,0.4,0.692,0.1,0.9,0.9,2.4,0.5,0.1,1.4,1,3.7
PF,23,CHI,14,14,30.4,6.8,13.2,0.514,2.9,7.2,0.396,3.9,6,0.655,0.622,2.7,3.2,0.844,0.6,5.5,6.1,0.9,0.6,0.4,1.7,2.2,19.1
SG,30,CLE,77,77,30.7,4.6,11,0.415,2.6,6.6,0.4,1.9,4.4,0.438,0.535,0.6,0.9,0.634,0.6,2.3,2.8,1.7,1.1,0.3,0.8,2.6,12.4
SG,24,MIL,79,79,36.1,6.4,14.5,0.444,1.8,4.6,0.396,4.6,9.9,0.466,0.507,3.5,3.9,0.888,0.6,3.3,3.8,4.2,1.7,0.2,2.3,2.6,18.2
PF,28,TOR,57,32,16.2,2,4.2,0.475,0.4,1.2,0.303,1.6,3.1,0.54,0.517,0.7,1.2,0.574,0.5,1.7,2.2,1.2,0.5,0.6,0.9,1.5,5
SG,20,PHI,28,6,16.9,3.7,8.1,0.456,0.5,1.9,0.278,3.1,6.1,0.512,0.489,0.8,0.9,0.88,0.2,1.7,1.9,1.7,0.5,0.1,0.6,1.2,8.7
SF,23,BOS,3,0,2,0.7,1.3,0.5,0.7,0.7,1,0,0.7,0,0.75,0,0,0,0,0.3,0.3,0,0,0,0.3,0,2
SF,24,NYK,17,2,9.1,0.7,2.4,0.3,0.2,0.9,0.267,0.5,1.5,0.32,0.35,0.2,0.2,0.75,0.2,1.3,1.5,0.4,0.1,0.2,0.5,0.9,1.8
C,27,LAC,77,77,33.7,4.6,6.6,0.703,0,0,0,4.6,6.6,0.704,0.703,3.5,8,0.43,3.5,10.3,13.8,1.2,0.7,2.3,1.4,2.7,12.7
SF,27,IND,4,4,29.3,6.8,12.8,0.529,0,1.8,0,6.8,11,0.614,0.529,2,2.5,0.8,0.5,3,3.5,1.3,0.5,0,1,4,15.5
PF,32,BRK,19,18,35.7,9.9,18.9,0.524,2.6,5.9,0.434,7.3,12.9,0.565,0.592,6.6,7.6,0.869,0.4,6.9,7.3,5.3,0.7,1.4,3.5,2.3,29
PG,20,IND,3,0,3,0.3,1.3,0.25,0,0.3,0,0.3,1,0.333,0.25,1,1,1,0.3,1,1.3,0.7,0,0,0,0,1.7
SF,24,SAS,72,72,33.1,7.7,15.1,0.506,1.8,4,0.443,5.9,11.1,0.528,0.565,4.1,4.6,0.874,1.3,5.5,6.8,2.6,1.8,1,1.5,1.8,21.2
SG,29,CHI,16,0,20,2.3,4.6,0.493,0.7,1.6,0.44,1.6,3,0.521,0.568,1.2,1.3,0.905,0.3,2.4,2.7,4.9,0.6,0.2,1.5,1.3,6.4
PF,19,GSW,5,0,4.2,0.8,1.4,0.571,0.2,0.4,0.5,0.6,1,0.6,0.643,0,0,0,0.8,1.2,2,0,0,0,0.2,0.4,1.8
SG,34,LAL,22,1,20.4,1.6,4.1,0.4,1.3,3.3,0.384,0.4,0.8,0.471,0.556,0.5,0.7,0.8,0.4,1,1.4,1.1,0.5,0.4,0.4,1.5,5.1
PG,29,WAS,82,5,20.3,3.4,7.2,0.473,0.4,1.4,0.324,3,5.9,0.507,0.503,2.6,3.5,0.756,0.3,2.2,2.5,2.9,0.6,0.1,1.4,1.2,9.9
C,29,ORL,76,2,15.5,3.2,6.6,0.485,0.1,0.2,0.25,3.2,6.4,0.493,0.489,0.7,0.9,0.806,0.7,2.2,2.9,0.8,0.4,0.9,0.8,2.1,7.2
PF,28,MIA,42,1,14.2,1.3,3.5,0.372,0.3,1.2,0.245,1,2.4,0.434,0.412,0.7,1,0.7,0.5,2,2.5,1.9,0.4,0.2,0.7,1.6,3.6
SF,20,OKC,7,0,7.3,0.6,2.6,0.222,0.1,1.1,0.125,0.4,1.4,0.3,0.25,0.4,1,0.429,0.1,1.1,1.3,1,0,0,0.6,1,1.7
PG,27,TOT,77,53,29.1,5.2,12.6,0.411,0.7,2.2,0.329,4.4,10.4,0.428,0.44,1.6,2.3,0.693,0.6,3.4,4,6.5,1.1,0.3,2.3,1.7,12.6
C,23,OKC,82,1,21,5,8.8,0.576,0.1,0.3,0.476,4.9,8.5,0.579,0.583,2.4,3.1,0.797,3,5.1,8.1,0.4,0.3,0.4,1.4,2,12.7
SG,26,SAC,51,15,14.1,1.3,3.5,0.376,0.5,1.7,0.267,0.9,1.8,0.478,0.441,0.4,0.6,0.759,0.3,1.4,1.7,0.8,0.4,0.3,0.8,1.1,3.5
PG,26,CHI,11,0,9.7,0.8,2.2,0.375,0.5,1.5,0.375,0.3,0.7,0.375,0.5,0.4,0.5,0.8,0.1,1.9,2,1.5,0.3,0,0.2,0.9,2.5
SF,22,HOU,37,1,6.4,0.8,1.9,0.403,0.2,0.7,0.28,0.6,1.3,0.468,0.451,0.6,0.8,0.8,0.4,0.7,1.1,0.3,0.2,0.2,0.5,0.8,2.4
SG,22,PHI,7,0,3.4,0,0.4,0,0,0.4,0,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0,0,0.1,0.4,0
C,21,PHI,67,62,29.3,4.6,8.8,0.521,0,0,0.5,4.6,8.7,0.521,0.522,2,3.4,0.59,2.3,5.8,8.1,1.8,1.8,1.5,2.4,2.9,11.1
C,26,LAL,25,1,12.8,1.2,3,0.413,0,0,0,1.2,3,0.413,0.413,1,1.5,0.658,1.3,1.6,2.9,0.6,0.2,0.4,0.5,1.7,3.5
SG,20,DET,4,0,1.3,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0
PF,22,MIL,66,4,13,1.3,3.2,0.411,0,0,1,1.3,3.2,0.409,0.414,0.4,0.6,0.675,1,1.7,2.7,0.5,0.3,0.1,0.5,1.5,3
PF,26,TOT,64,45,25.5,4.8,11.2,0.425,0.7,2.4,0.303,4,8.8,0.458,0.458,1.7,2.3,0.735,1.1,4.4,5.5,1.9,0.9,0.5,2.1,2.9,12
PG,27,CHI,66,66,31.8,6.8,15.9,0.427,0.7,2.3,0.293,6.1,13.6,0.449,0.448,2.2,2.7,0.793,0.7,2.7,3.4,4.7,0.7,0.2,2.7,1.3,16.4
PG,24,MIA,18,5,16.2,2.3,6.4,0.353,0.9,3.9,0.239,1.3,2.5,0.533,0.427,0.8,0.9,0.882,0.2,1,1.2,1.5,0.4,0.1,1,2,6.3
SF,23,ATL,18,18,32.2,6,11.7,0.514,1.7,4.6,0.366,4.3,7.1,0.609,0.586,3.6,4.1,0.877,0.9,4.5,5.4,2.2,0.9,0.5,1.4,2.6,17.2
SG,28,HOU,11,11,30.9,6.9,17.9,0.386,2.1,7,0.299,4.8,10.9,0.442,0.444,2.5,3.3,0.75,0.3,4.5,4.8,4.9,1.1,0.5,2.4,2.3,18.4
SF,27,MIA,10,3,10.9,0.4,1,0.4,0.4,0.8,0.5,0,0.2,0,0.6,0,0.2,0,0.1,0.8,0.9,0.7,0.2,0.3,0.2,1.2,1.2
SG,27,MIL,52,18,28.9,3.6,8.4,0.423,1.9,4.4,0.437,1.6,4,0.408,0.539,1.3,1.7,0.778,0.4,2.3,2.7,3.1,0.9,0.2,1.4,2.1,10.4
C,22,CHO,81,3,21.1,2.7,6.5,0.41,0.8,2.5,0.337,1.8,4,0.455,0.474,1.3,1.8,0.73,0.9,3.3,4.1,1.2,0.5,0.5,0.7,1.6,7.5
PG,23,NOP,25,25,30.9,5.2,12.2,0.424,2.9,7.6,0.381,2.3,4.6,0.496,0.543,0.8,1.1,0.741,0.6,3.7,4.3,4.7,1.2,0.5,2,2.5,14
PG,29,MIA,72,72,32.8,5.8,12.2,0.477,0.9,2.8,0.312,4.9,9.3,0.527,0.513,1.7,2.3,0.727,0.8,3.1,3.8,5.8,1,0.2,2.6,2.6,14.1
PF,29,DAL,17,11,25.6,2.2,5.1,0.43,1.7,3.8,0.453,0.5,1.3,0.364,0.599,1,1.1,0.944,0.9,4.4,5.4,1.5,0.4,0.8,0.6,2.4,7.1
C,20,PHI,53,48,30,7.5,14.7,0.508,0,0.1,0.167,7.5,14.6,0.511,0.509,2.5,3.7,0.686,2.3,4.7,7,1.2,0.4,1.2,2.3,2.6,17.5
SG,26,BRK,12,4,27.8,7.3,16.7,0.435,1.8,5.3,0.349,5.4,11.4,0.474,0.49,2.2,2.8,0.765,0.8,3.5,4.3,6,1.1,0.5,2.2,1.7,18.5
SG,22,POR,26,13,30.2,5.5,12.5,0.44,3.2,7.2,0.447,2.3,5.3,0.431,0.569,1.1,1.4,0.784,0.5,1.6,2.1,1.4,0.7,0.2,0.7,1.5,15.3
PF,27,UTA,29,0,13.1,1.8,4.7,0.39,1,3.2,0.323,0.8,1.5,0.535,0.5,0.2,0.2,1,0.3,1.9,2.2,0.8,0.4,0.1,0.7,1.5,4.9
PF,26,PHO,10,0,18.1,3.5,8,0.438,1.1,3.5,0.314,2.4,4.5,0.533,0.506,2.3,2.4,0.958,0.7,3.3,4,1.2,1,0.2,1.4,2,10.4
PG,31,DAL,74,16,22.5,4.3,9.6,0.446,1.4,3.5,0.385,2.9,6.1,0.481,0.516,1,1.3,0.771,0.4,1.7,2.1,4.1,0.4,0,1.5,1.5,10.9
C,31,MIN,19,7,13.9,0.9,2.3,0.419,0,0,0,0.9,2.3,0.419,0.419,0.4,0.4,0.875,2,3.1,5.1,1,0.5,0.5,0.3,2.6,2.3
C,29,ATL,82,82,32.1,6.5,12.8,0.505,1.1,3.1,0.344,5.4,9.7,0.557,0.547,1.3,1.6,0.798,1.8,5.5,7.3,3.2,0.8,1.5,1.3,2,15.2
SG,24,DEN,17,0,19.4,2.6,5.5,0.468,0.9,2.2,0.405,1.7,3.4,0.509,0.548,1.1,1.5,0.72,0.9,3.2,4.1,1.4,0.5,0.6,0.8,1.7,7.1
C,21,OKC,7,0,4.4,1,1.4,0.7,0,0,0,1,1.4,0.7,0.7,1,2,0.5,0.6,1.6,2.1,0.4,0.1,0.6,0.1,0.6,3
C,32,BRK,28,22,21.6,3.2,4,0.788,0,0,0,3.2,4,0.788,0.788,0.8,1.5,0.548,1.8,5.3,7,1.9,0.3,1.4,1.7,2.1,7.2
SF,21,HOU,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0,0,0,0
SF,26,DET,28,28,36.3,7.9,17.8,0.443,2.6,6.6,0.387,5.3,11.2,0.476,0.515,5.4,6.1,0.883,0.8,4.4,5.3,2.9,0.8,1.2,1.7,2.8,23.8
SF,19,DET,73,6,23.1,3.1,8.2,0.375,0.9,2.8,0.307,2.2,5.4,0.41,0.428,1.1,1.4,0.784,0.8,3.4,4.2,1.6,0.8,0.2,1.6,2.4,8.1
PG,27,HOU,8,0,6.3,1.1,2.5,0.45,0.1,1.1,0.111,1,1.4,0.727,0.475,0.4,0.5,0.75,0.1,0.1,0.3,0.5,0.8,0.3,0.9,0.5,2.8
SF,27,HOU,20,0,18.2,5.4,10.3,0.522,0.2,0.5,0.333,5.2,9.8,0.531,0.529,1.9,2.5,0.776,1.5,3.5,4.9,0.8,0.6,0.5,1.2,2,12.8
SG,19,MIN,29,12,28.2,5.4,14.2,0.383,1.8,5.7,0.319,3.6,8.5,0.427,0.448,1.9,2.3,0.806,0.6,3.1,3.7,2.4,0.7,0.3,1.6,1.5,14.6
SG,22,MEM,20,2,22.8,3.8,7.8,0.484,2.1,4.3,0.482,1.7,3.5,0.486,0.616,0.7,0.9,0.824,0.5,2.2,2.7,1.6,0.7,0.2,1.2,1.9,10.3
SG,22,SAS,25,22,26.6,4,10,0.406,1.6,4.4,0.355,2.5,5.6,0.446,0.484,1.1,1.4,0.8,0.2,2.7,2.9,1.7,0.5,0.4,1,2.1,10.8
SG,31,TOT,24,24,37.6,7.6,15.8,0.482,3,7.9,0.384,4.6,7.9,0.579,0.578,6.2,6.9,0.897,0.8,6.5,7.3,11.3,1,0.8,4.3,2.3,24.5
C,30,ORL,29,29,33.6,9.3,19.6,0.476,2.6,6.2,0.414,6.8,13.4,0.505,0.542,2.1,2.6,0.816,2.1,9.5,11.6,3.4,1.1,0.6,1.7,1.7,23.4
C,29,NOP,68,64,17.3,1.5,2.9,0.533,0,0,0,1.5,2.9,0.533,0.533,0.9,1.6,0.545,1.8,4.3,6.1,0.4,0.3,0.3,0.9,1.8,4
SG,20,CLE,24,24,33,2.8,7.1,0.388,0.7,2.7,0.25,2.1,4.4,0.472,0.435,1.3,1.9,0.674,0.9,1.5,2.4,1.9,1.1,0.4,1.4,2.9,7.5
PG,34,ATL,14,2,15.3,1.4,3.9,0.345,0.6,1.9,0.308,0.8,2.1,0.379,0.418,0.1,0.1,0.5,0.3,2,2.3,3.9,0.6,0.1,1.4,0.9,3.4
C,22,POR,22,0,11.8,1.2,2.8,0.419,0.1,0.4,0.375,1,2.5,0.426,0.444,0.6,0.8,0.722,1.1,3.8,4.9,0.9,0.2,0.4,0.7,2,3.1
C,22,SAC,66,39,21.4,2.9,5.1,0.563,0,0,0,2.9,5.1,0.567,0.563,1.2,1.9,0.648,2,3.3,5.3,0.6,0.7,1,0.7,2.2,7
PG,29,TOR,77,77,37,6.6,15.6,0.427,2.8,7.1,0.388,3.9,8.5,0.461,0.516,5.2,6.4,0.811,0.7,4,4.7,6.4,2.1,0.4,2.9,2.7,21.2
C,22,TOT,28,10,26.2,4.4,6.8,0.642,0,0.1,0.25,4.3,6.6,0.651,0.645,3.6,4.7,0.758,2.9,6.1,9,1.6,0.5,1.6,1.5,1.6,12.3
SG,28,POR,72,0,19.9,3.2,7.3,0.439,0.7,1.9,0.353,2.6,5.5,0.468,0.484,1.6,2,0.767,0.4,2.5,2.9,1,0.5,0.3,0.9,1.2,8.7
SG,26,CHI,67,67,36.9,7,15.4,0.454,1,3.1,0.312,6.1,12.4,0.489,0.485,5.9,7.1,0.832,1.2,4.2,5.3,4.8,1.6,0.6,2,1.9,20.9
C,23,SAC,11,0,6.5,1.4,2.7,0.5,0.1,0.3,0.333,1.3,2.5,0.519,0.517,0.5,0.8,0.667,1,1.1,2.1,0.5,0.3,0.5,0.5,0.9,3.4
C,26,BOS,60,3,11.8,2.3,4.8,0.476,0,0,0,2.3,4.8,0.476,0.476,1.5,1.8,0.815,1,1.9,3,0.5,0.2,0.4,0.8,1.6,6.1
PG,30,BOS,13,13,28,5.5,15,0.364,2.6,7.3,0.358,2.8,7.7,0.37,0.451,2.8,3.2,0.902,0.5,3.2,3.7,4,1.1,0.2,2.2,1.3,16.4
SG,33,DET,21,18,22.9,3.7,8,0.456,2.7,6.2,0.438,1,1.9,0.513,0.624,0.6,0.8,0.75,0.3,1.6,2,1.1,0.4,0.2,0.7,1.5,10.6
SG,24,TOR,80,4,25.6,3.2,7.3,0.439,0.4,1.4,0.273,2.8,5.9,0.478,0.465,1.7,2.2,0.764,0.5,2.1,2.6,3.1,0.8,0.3,1.3,1.6,8.5
C,28,POR,28,16,25.1,4.9,8.4,0.581,0,0,0,4.9,8.4,0.581,0.581,1.8,2.3,0.754,4.1,7,11.1,1.1,0.5,0.8,1.2,2.5,11.5
PG,25,MIA,20,8,28.4,5.4,11.3,0.473,1.9,5.5,0.349,3.5,5.9,0.59,0.558,1.1,1.2,0.875,0.5,2.8,3.2,2.3,1.1,0.2,2.1,1.8,13.7
C,26,NOP,13,0,17.1,2.8,5.1,0.545,0.1,0.4,0.2,2.7,4.7,0.574,0.553,1.2,1.8,0.652,2.6,3.8,6.5,1.2,0.5,0.4,0.4,1.1,6.8
SF,29,MIL,28,28,33,7.5,14.6,0.51,2.4,5.5,0.442,5,9.1,0.551,0.593,3,3.3,0.902,0.7,5.1,5.8,5.8,1,0.1,2.5,2.8,20.3
C,28,MEM,19,18,27.5,6.5,11.2,0.585,0.4,1.1,0.381,6.1,10.1,0.607,0.604,3.1,4.1,0.753,3.2,7.6,10.8,2.1,0.6,0.8,2.2,3.3,16.5
PF,23,TOT,76,74,33.1,5.5,11.7,0.469,1.1,3.1,0.335,4.4,8.6,0.518,0.514,2.7,3.2,0.831,1.3,5.4,6.7,2.2,0.9,0.5,1.4,2,14.7
PG,25,SAC,44,9,15.7,2.3,5.1,0.455,1.1,2.5,0.45,1.2,2.6,0.46,0.567,1,1.2,0.833,0.2,1.2,1.4,1.5,0.5,0.1,0.8,0.9,6.8
PF,22,TOR,19,0,4.4,0.4,1.4,0.296,0.2,0.7,0.214,0.3,0.7,0.385,0.352,0.5,0.5,0.9,0.3,0.9,1.2,0,0.3,0,0.2,0.4,1.5
SF,27,DAL,61,51,29.5,5.2,10.7,0.492,1.7,4.1,0.414,3.5,6.6,0.54,0.571,1.5,2.2,0.684,0.5,4.2,4.7,2.8,0.8,0.3,1.6,1.9,13.7
C,30,DET,26,26,27.9,4.2,7,0.596,0,0.2,0,4.2,6.8,0.612,0.596,1.8,2.6,0.691,3,5.8,8.8,3.4,0.9,0.7,2,3.5,10.2
PG,32,WAS,19,1,20.6,2.3,6.1,0.379,0.3,1.1,0.25,2.1,5.1,0.406,0.401,0.3,0.8,0.4,0.5,2.9,3.5,4.7,0.8,0.2,1,0.9,5.2
SF,22,NYK,4,0,1.8,0,0.3,0,0,0,0,0,0.3,0,0,0.5,0.5,1,0.3,0.3,0.5,0.3,0,0,0.3,0,0.5
PF,32,SAC,13,0,16.2,2.3,5.2,0.448,0.5,2,0.269,1.8,3.2,0.561,0.5,1.8,2.2,0.821,0.9,2.8,3.8,2.2,0,0.2,1.2,1.8,6.9
PF,23,LAC,17,0,4.1,0.4,1.4,0.261,0.1,0.7,0.167,0.2,0.6,0.364,0.304,0.2,0.2,0.75,0.1,0.6,0.6,0.2,0.1,0.1,0.3,0.8,1
PG,20,ORL,6,0,9.3,0.2,1.5,0.111,0.2,0.3,0.5,0,1.2,0,0.167,0.7,0.7,1,0,1.7,1.7,0.2,0,0.2,0.5,0.5,1.2
SG,28,BRK,13,1,12.2,1.6,3.6,0.447,1.2,2.5,0.469,0.5,1.2,0.4,0.606,0.2,0.2,1,0.2,1,1.2,0.8,0.3,0,0.3,0.6,4.5
SG,21,MIA,20,14,34.4,6.5,14.8,0.437,2.1,6.2,0.339,4.4,8.6,0.509,0.508,2,2.5,0.78,0.5,5.9,6.3,3.9,0.5,0.5,2.6,1.7,17
PG,23,BRK,78,17,22.4,2.8,6.4,0.442,0.5,1.4,0.361,2.3,5.1,0.464,0.481,1.1,1.4,0.776,0.4,1.9,2.3,4.4,1.2,0.2,1.9,1.6,7.3
SG,25,CLE,6,3,19.3,1.7,4.3,0.385,0.3,1.8,0.182,1.3,2.5,0.533,0.423,0.2,0.3,0.5,0.3,2.5,2.8,2.2,0.7,0.3,1.2,1.5,3.8
SG,24,HOU,4,0,6,0.5,1.8,0.286,0.3,1.5,0.167,0.3,0.3,1,0.357,1.3,1.8,0.714,0.3,0.8,1,1,0.3,0.3,1,1.3,2.5
C,31,MEM,52,52,34.4,6.3,13.6,0.464,0,0.1,0.667,6.3,13.5,0.463,0.465,3.9,4.7,0.829,1.1,5.8,7,3.8,1,1.3,2.3,2.7,16.6
C,22,BRK,12,5,26.7,3.7,5.4,0.677,0,0,0,3.7,5.4,0.677,0.677,3.8,5.1,0.754,3.2,7.3,10.4,1.7,0.6,1.6,1.8,1.8,11.2
PG,23,DEN,26,26,34.9,7.2,15.9,0.452,2.3,6.3,0.358,4.9,9.6,0.514,0.523,2.8,3.4,0.809,0.7,3.6,4.3,4.5,1.1,0.3,2.3,2.1,19.4
